date,description,amount,type,category
2025-04-02,Expense Payment #2091,20662.0,EXPENSE,rent
2025-04-03,Client Invoice #1092,29103.18,INCOME,services
2025-04-04,Expense Payment #2093,1475.84,EXPENSE,payroll
2025-04-05,Expense Payment #2094,14049.65,EXPENSE,marketing
2025-04-06,Client Invoice #1095,16114.29,INCOME,consulting
2025-04-07,Client Invoice #1096,6157.32,INCOME,consulting
2025-04-08,Client Invoice #1097,21510.5,INCOME,product_sales
2025-04-09,Expense Payment #2098,14587.72,EXPENSE,rent
2025-04-10,Expense Payment #2099,10077.04,EXPENSE,utilities
2025-04-11,Expense Payment #2100,21915.11,EXPENSE,utilities
2025-04-12,Expense Payment #2101,19325.31,EXPENSE,utilities
2025-04-13,Expense Payment #2102,14175.83,EXPENSE,payroll
2025-04-14,Expense Payment #2103,3902.24,EXPENSE,payroll
2025-04-15,Client Invoice #1104,38766.7,INCOME,product_sales
2025-04-16,Client Invoice #1105,15504.92,INCOME,consulting
2025-04-17,Expense Payment #2106,20067.25,EXPENSE,marketing
2025-04-18,Expense Payment #2107,22676.46,EXPENSE,payroll
2025-04-19,Client Invoice #1108,17357.86,INCOME,services
2025-04-20,Expense Payment #2109,14191.14,EXPENSE,payroll
2025-04-21,Client Invoice #1110,6633.45,INCOME,product_sales
2025-04-22,Expense Payment #2111,2895.5,EXPENSE,marketing
2025-04-23,Expense Payment #2112,15220.8,EXPENSE,payroll
2025-04-24,Expense Payment #2113,19945.14,EXPENSE,payroll
2025-04-25,Expense Payment #2114,11834.56,EXPENSE,rent
2025-04-26,Expense Payment #2115,5578.79,EXPENSE,payroll
2025-04-27,Client Invoice #1116,21146.92,INCOME,product_sales
2025-04-28,Expense Payment #2117,15605.28,EXPENSE,cloud
2025-04-29,Expense Payment #2118,10899.15,EXPENSE,cloud
2025-04-30,Expense Payment #2119,14117.33,EXPENSE,payroll
